"","ID","PIT_Tag","scale_factor","Sex","Maturity","Site","Control.Treatment.","Recap.","Notes","horizontal_eye_diameter","head_depth_through_eye","postorbital_length","head_length","maximum_body_depth","minimum_caudal_peduncle_depth","predorsal_length","postdorsal_length","pect.pelvic_distance","pelvic.anal_distance","pectoral.anal_distance","preanal_length","fork_length","fork_measured","dorsal_fin_base_length","anterior_dorsal_height","posterior_dorsal_height","anal_fin_base_length","anal_fin_height","pectoral_fin_length","pelvic_fin_length","adipose_fin_base","adipose_height","dorsal_end_length","dorsal_to_adipose","dorsal_reach_adipose","papillae","problems","sex_num","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","horizontal_eye_diameter_FL_a","head_depth_through_eye_FL_b","postorbital_length_FL_c","head_length_FL_d","maximum_body_depth_FL_e","minimum_caudal_peduncle_depth_FL_f","predorsal_length_FL_g","postdorsal_length_FL_h","pect.pelvic_distance_FL_i","pelvic.anal_distance_FL_j","preanal_length_FL_k","dorsal_fin_base_length_FL_l","anterior_dorsal_height_FL_m","posterior_dorsal_height_FL_n","anal_fin_base_length_FL_o","anal_fin_height_FL_p","pectoral_fin_length_FL_q","pelvic_fin_length_FL_r","adipose_fin_base_FL_s","adipose_height_FL_t","dorsal_end_length_FL_u","dorsal_to_adipose_FL_v"
"1","1","3DD.003D422465",0.11094,"M","MA","Colorado","Control","ADFG","",13.43,30.43,35.94,56.69,85.71,29.19,105.32,146.44,120.6,100.18,220.78,276.58,389.52,365,110.68,36.19,115.24,40.32,29.52,76.35,86.63,9.3,5.13,116.81,87.15,"yes","","no",0,0.0344783323064284,0.0781217909221606,0.0922674060382009,0.145538098172109,0.220040049291436,0.0749383857054837,0.270384062435818,0.37594988704046,0.309611829944547,0.257188334360238,0.710053399055247,0.284144588211132,0.0929092216060793,0.295851304169234,0.103512014787431,0.0757855822550832,0.196010474430068,0.222401930581228,0.023875539125077,0.0131700554528651,0.29988190593551,0.223736906962415,0.0344783323064284,0.0781217909221606,0.0922674060382009,0.145538098172109,0.220040049291436,0.0749383857054837,0.270384062435818,0.37594988704046,0.309611829944547,0.257188334360238,0.710053399055247,0.284144588211132,0.0929092216060793,0.295851304169234,0.103512014787431,0.0757855822550832,0.196010474430068,0.222401930581228,0.023875539125077,0.0131700554528651,0.29988190593551,0.223736906962415
"2","2","3DD.003E270DBE",0.084007,"M","MA","Colorado","Control","N","",10.67,23.7,26.21,42.51,67.72,24.29,81.42,109.04,92.01,72.25,164.26,205.4,299.2,289,87.13,35.28,80.83,35.39,32.36,54.46,59.06,7.11,5.88,71.45,64.29,"yes","","no",0,0.0356617647058824,0.0792112299465241,0.0876002673796791,0.142078877005348,0.226336898395722,0.0811831550802139,0.272125668449198,0.364438502673797,0.307520053475936,0.241477272727273,0.686497326203209,0.291209893048128,0.117914438502674,0.270153743315508,0.118282085561497,0.108155080213904,0.18201871657754,0.197393048128342,0.0237633689839572,0.0196524064171123,0.238803475935829,0.214872994652406,0.0356617647058824,0.0792112299465241,0.0876002673796791,0.142078877005348,0.226336898395722,0.0811831550802139,0.272125668449198,0.364438502673797,0.307520053475936,0.241477272727273,0.686497326203209,0.291209893048128,0.117914438502674,0.270153743315508,0.118282085561497,0.108155080213904,0.18201871657754,0.197393048128342,0.0237633689839572,0.0196524064171123,0.238803475935829,0.214872994652406
"3","3","3DD.003E270D83",0.100825,"M","MA","Colorado","Control","Y","Upper caudal fin has some damage. Adipose is clipped.",12.7,26.72,33.48,55.05,73.75,25.86,106.43,134.42,110.5,97.24,207.74,259.5,361.88,343,96.23,36.69,88.92,34.66,34.19,60.5,78.15,8.8,NA,88,80.89,"yes","","no",0,0.0350945064662319,0.0738366309273792,0.0925168564164916,0.152122250469769,0.203796838731071,0.0714601525367525,0.294103017574887,0.371449099148889,0.305349839725876,0.268707858958771,0.717088537636786,0.265916878523267,0.101387200176854,0.24571681220294,0.0957776058361888,0.0944788327622416,0.167182491433624,0.215955565380789,0.0243174532994363,NA,0.243174532994363,0.223527136067205,0.0350945064662319,0.0738366309273792,0.0925168564164916,0.152122250469769,0.203796838731071,0.0714601525367525,0.294103017574887,0.371449099148889,0.305349839725876,0.268707858958771,0.717088537636786,0.265916878523267,0.101387200176854,0.24571681220294,0.0957776058361888,0.0944788327622416,0.167182491433624,0.215955565380789,0.0243174532994363,NA,0.243174532994363,0.223527136067205
"4","4","3DD.003E270D32",0.078065,"F","MA","Colorado","Control","Y","Adipose is clipped, some caudal fin degredation",10.8,20.77,24.2,37.32,57.81,21.42,81.73,112.81,88.54,70.28,158.82,195.89,284.79,273,69.33,29.02,52.12,29.4,27.93,44.75,42.98,6.43,NA,47.24,72.82,"no","","adipose bad",1,0.0379226798693774,0.0729309315636083,0.0849748937813828,0.131043927104182,0.202991678078584,0.0752133150742652,0.286983391270761,0.396116436672636,0.310895747743952,0.246778327890726,0.687840162927069,0.24344253660592,0.101899645352716,0.183012043962218,0.103233961866639,0.0980722637733066,0.157133326310615,0.150918220443134,0.0225780399592682,NA,0.165876610836055,0.255697180378524,0.0379226798693774,0.0729309315636083,0.0849748937813828,0.131043927104182,0.202991678078584,0.0752133150742652,0.286983391270761,0.396116436672636,0.310895747743952,0.246778327890726,0.687840162927069,0.24344253660592,0.101899645352716,0.183012043962218,0.103233961866639,0.0980722637733066,0.157133326310615,0.150918220443134,0.0225780399592682,NA,0.165876610836055,0.255697180378524
"5","5","3DD.003E270D4B",0.071824,"F","IM?","Colorado","Control","Y","Cadual fin slightly degraded/shorted at the end, possibly due to E-fisher. Adipose is clipped. ",10.06,19.47,22.05,35.98,55.55,20.18,73.98,98.94,83.9,61.27,145.17,180.93,263.57,255,68.96,26.43,47.04,24.92,24.32,43.72,47.26,8.3,NA,48.25,61.6,"no","","no",1,0.0381682285540843,0.0738703190803202,0.0836589900216261,0.136510224987669,0.210759949918428,0.0765641006184315,0.280684448154191,0.375384148423569,0.318321508517661,0.232461964563494,0.68645900519786,0.261638274462192,0.10027696627082,0.178472512046136,0.0945479379292029,0.0922715028265736,0.165876237811587,0.1793072049171,0.0314906855863717,NA,0.183063322836438,0.23371400386994,0.0381682285540843,0.0738703190803202,0.0836589900216261,0.136510224987669,0.210759949918428,0.0765641006184315,0.280684448154191,0.375384148423569,0.318321508517661,0.232461964563494,0.68645900519786,0.261638274462192,0.10027696627082,0.178472512046136,0.0945479379292029,0.0922715028265736,0.165876237811587,0.1793072049171,0.0314906855863717,NA,0.183063322836438,0.23371400386994
"6","6","3DD.003E270D9D",0.089158,"F","MA","Colorado","Treatment","N?","Adipose is deformed ",10.79,24.79,30.49,46.1,67.23,23.64,89.07,120.81,94.89,83.23,178.12,225.42,318.98,311,88.16,32.47,64.69,34.09,38.96,59.36,57.9,7.34,NA,80.05,70.87,"yes","","no",1,0.0338265721988839,0.0777164712521161,0.0955859301523606,0.144523167596715,0.2107655652392,0.074111229544172,0.279233807762242,0.378738478901499,0.297479465797229,0.260925449871465,0.706690074612828,0.276380964323782,0.101793215875603,0.202802683553828,0.10687190419462,0.122139319079566,0.186093171985704,0.18151608251301,0.0230108470750517,NA,0.250956172800803,0.22217693899304,0.0338265721988839,0.0777164712521161,0.0955859301523606,0.144523167596715,0.2107655652392,0.074111229544172,0.279233807762242,0.378738478901499,0.297479465797229,0.260925449871465,0.706690074612828,0.276380964323782,0.101793215875603,0.202802683553828,0.10687190419462,0.122139319079566,0.186093171985704,0.18151608251301,0.0230108470750517,NA,0.250956172800803,0.22217693899304
"7","7","3DD.003E270D96",0.074552,"F","MA","Colorado","Treatment","N","",10.74,22.21,19.21,38.72,56.48,19.43,72.43,109.72,80.26,69.34,149.6,185.38,263.72,257,65.5,22.22,47.54,27.92,24.03,41.01,39.55,5.14,NA,47.12,69.91,"no","","no",1,0.0407250113757015,0.0842181101167905,0.0728424086151979,0.146822387380555,0.214166540269983,0.0736766267253147,0.274647353253451,0.416047322918247,0.304337934172607,0.26293038070681,0.702942514788412,0.248369482784772,0.0842560291217958,0.180266949795237,0.105869861974822,0.0911193690277567,0.155505839526771,0.149969664795996,0.0194903685727286,NA,0.178674351585014,0.265091763992113,0.0407250113757015,0.0842181101167905,0.0728424086151979,0.146822387380555,0.214166540269983,0.0736766267253147,0.274647353253451,0.416047322918247,0.304337934172607,0.26293038070681,0.702942514788412,0.248369482784772,0.0842560291217958,0.180266949795237,0.105869861974822,0.0911193690277567,0.155505839526771,0.149969664795996,0.0194903685727286,NA,0.178674351585014,0.265091763992113
"8","8","3DD.003E270DEF",0.096114,"M","MA","Colorado","Treatment","N","Adipose is clipped, NOT A RECAP",11.93,27.98,30.32,52.95,79.96,27.78,98.35,139.29,107.94,94.69,202.63,255.92,362.42,354,103.83,34.01,107.65,39.83,30.24,62.24,78.61,7.84,NA,101.46,80.68,"yes","","no",0,0.0329176094034546,0.0772032448540367,0.0836598421720656,0.146101208542575,0.220628000662215,0.0766513989294189,0.271370233430826,0.384333094200099,0.297831245516252,0.26127145301032,0.706142045140997,0.286490811765355,0.0938413994812648,0.297031068925556,0.109900115887644,0.0834391038022184,0.171734451741074,0.216903040671045,0.0216323602450196,NA,0.279951437558634,0.222614645990839,0.0329176094034546,0.0772032448540367,0.0836598421720656,0.146101208542575,0.220628000662215,0.0766513989294189,0.271370233430826,0.384333094200099,0.297831245516252,0.26127145301032,0.706142045140997,0.286490811765355,0.0938413994812648,0.297031068925556,0.109900115887644,0.0834391038022184,0.171734451741074,0.216903040671045,0.0216323602450196,NA,0.279951437558634,0.222614645990839
"9","9","3DD.003E270DD5",0.078008,"F","","","","","",10.33,24.46,22.27,38.7,65.77,22.8,70.35,102.85,79.66,68.66,148.32,186.68,270.92,260,76.39,28.52,48.68,29,24.82,47,45.44,6.77,NA,49.5,65.9,"no","","no",1,0.0381293370736749,0.0902849549682563,0.082201387863576,0.142846596781338,0.242765391997638,0.0841576849254392,0.259670751513362,0.379632363797431,0.294035139524583,0.25343274767459,0.689059500959693,0.28196515576554,0.105270928687435,0.179684039568876,0.107042669422708,0.0916137605197106,0.173482946995423,0.167724789605788,0.0249889266204045,NA,0.182710763324967,0.243245238446774,0.0381293370736749,0.0902849549682563,0.082201387863576,0.142846596781338,0.242765391997638,0.0841576849254392,0.259670751513362,0.379632363797431,0.294035139524583,0.25343274767459,0.689059500959693,0.28196515576554,0.105270928687435,0.179684039568876,0.107042669422708,0.0916137605197106,0.173482946995423,0.167724789605788,0.0249889266204045,NA,0.182710763324967,0.243245238446774
"10","10","3DD.003E270DC1",0.057411,"F","MA","Colorado","Treatment","N","",8.56,16.49,16.61,29.66,46.22,15.87,60.76,84.12,62.58,53.8,116.38,146.08,211.44,207,51.36,20.8,24.66,21.85,20.49,33.95,32.07,3.84,2.57,23.89,54.28,"no","","no",1,0.0404842981460462,0.0779890276201286,0.0785565645100265,0.140276201286417,0.218596292092319,0.0750567536889898,0.287362845251608,0.397843359818388,0.295970488081725,0.254445705637533,0.690881573968975,0.242905788876277,0.0983730609156262,0.116628830874007,0.103339008702232,0.0969069239500567,0.160565645100265,0.151674233825199,0.018161180476731,0.0121547483919788,0.112987135830496,0.256715853197124,0.0404842981460462,0.0779890276201286,0.0785565645100265,0.140276201286417,0.218596292092319,0.0750567536889898,0.287362845251608,0.397843359818388,0.295970488081725,0.254445705637533,0.690881573968975,0.242905788876277,0.0983730609156262,0.116628830874007,0.103339008702232,0.0969069239500567,0.160565645100265,0.151674233825199,0.018161180476731,0.0121547483919788,0.112987135830496,0.256715853197124
